    # Gravity simulation parameters
########################################
    n_max = 10
    normalized = 1

    # Orbit type: CUSTOM or LRO
########################################
    tgt       = LRO
    
    # initial conditions a [Km], e [-], i [deg], RAAN [deg], omega [deg], f [deg]
########################################
    a         = 1790
    e         = 1E-3
    i         = 90
    RAAN      = 0
    omega     = 0
    f         = 0
  
    # path gravity data
########################################
    path_Earth = data/orbit_LRO/HARMCOEFS_EARTH_1
    path_Moon  = data/orbit_LRO/HARMCOEFS_MOON_1

    # time stamps [days]
########################################
    utc_start = 2015-03-20 00:00:00
    tmax      = 0.5
    
